   Compiling rustpbx v0.4.11 (/build/rustpbx)
test call::runtime::queue_manager::tests::test_queue_stats ... ok
test call::runtime::registry_runtime::tests::active_call_view_creation ... ok
test call::runtime::registry_runtime::tests::call_direction_display ... ok
test call::runtime::registry_runtime::tests::call_status_display ... ok
test call::runtime::registry_runtime::tests::registry_adapter_with_registry ... ok
test call::runtime::session_runtime::tests::test_bridge_config ... ok
test call::runtime::session_runtime::tests::test_session_id_display ... ok
test call::tests::all_webrtc_targets_return_true ... ok
test call::tests::application_flow_returns_false ... ok
test call::tests::dialplan_voicemail_enabled_can_be_set ... ok
test call::tests::dialplan_voicemail_enabled_independent_of_call_forwarding ... ok
test call::tests::empty_targets_returns_false_for_all_webrtc ... ok
test call::tests::mixed_targets_return_false ... ok
test call::tests::new_dialplan_has_voicemail_enabled_false_by_default ... ok
test call::tests::queue_fallback_to_next_when_dial_strategy_is_empty ... ok
test call::tests::queue_with_empty_dial_strategy_and_empty_next_returns_false ... ok
test call::tests::queue_with_non_webrtc_targets_in_dial_strategy_returns_false ... ok
test call::tests::queue_with_webrtc_targets_in_dial_strategy_returns_true ... ok
test call::tests::single_non_webrtc_target_returns_false ... ok
test call::tests::single_webrtc_target_returns_true ... ok
test call::user::tests::merge_with_does_not_override_voicemail_disabled_when_true ... ok
test call::user::tests::merge_with_propagates_voicemail_disabled_when_not_yet_set ... ok
test call::user::tests::voicemail_disabled_can_be_set_true ... ok
test call::user::tests::voicemail_disabled_default_is_false ... ok
test callrecord::sipflow_upload::tests::test_hook_runs_inline ... ok
test callrecord::sipflow_upload::tests::test_sipflow_config_default_no_upload ... ok
test callrecord::sipflow_upload::tests::test_sipflow_remote_config_default_no_upload ... ok
test callrecord::sipflow_upload::tests::test_upload_config_parse_http ... ok
test callrecord::sipflow_upload::tests::test_upload_config_parse_remote_http ... ok
test callrecord::sipflow_upload::tests::test_upload_config_parse_s3 ... ok
test callrecord::sipflow_upload::tests::test_upload_config_signaling_default_none ... ok
test callrecord::sipflow_upload::tests::test_upload_config_signaling_enabled_http ... ok
test callrecord::sipflow_upload::tests::test_upload_config_signaling_enabled_s3 ... ok
test callrecord::sipflow_upload::tests::test_upload_config_signaling_remote_s3 ... ok
test callrecord::tests::sink_warning_claim_is_rate_limited ... ok
test callrecord::tests::test_builder_applies_bounded_call_record_channel_capacity ... ok
test callrecord::tests::test_builder_rejects_invalid_call_record_channel_capacity ... ok
test callrecord::tests::test_builder_with_explicit_noop_preserves_bounded_queue ... ok
test callrecord::tests::test_builder_without_callrecord_config_uses_noop_saver ... ok
test callrecord::tests::test_call_record_filename_sanitization ... ok
test callrecord::tests::test_database_saver_requires_database_url ... ok
test callrecord::tests::test_hangup_reason_abandoned_display ... ok
test callrecord::tests::test_hangup_reason_abandoned_distinct_from_canceled ... ok
test callrecord::tests::test_hangup_reason_abandoned_from_str ... ok
test callrecord::tests::test_hangup_reason_abandoned_roundtrip ... ok
test callrecord::tests::test_save_with_http_with_custom_headers ... ok
test callrecord::tests::test_save_with_http_with_media ... ok
test callrecord::tests::test_save_with_http_without_media ... ok
test callrecord::tests::test_save_with_s3_like_memory_store ... ok
test callrecord::tests::test_save_with_s3_like_with_custom_headers ... ok
test callrecord::tests::test_save_with_s3_like_with_media ... ok
test config::tests::callrecord_database_persistence_can_be_disabled ... ok
test config::tests::callrecord_database_persistence_defaults_to_enabled ... ok
test config::tests::callrecord_worker_threads_are_configurable ... ok
test config::tests::test_callrecord_max_concurrent_is_shared_config ... ok
test config::tests::test_config_clone_preserves_all_fields ... ok
test config::tests::test_rtp_config_uses_proxy_addr_for_bind_ip ... ok
test config::tests::test_select_realm ... ok
test config::tests::test_session_timer_mode_defaults_to_supported_when_enabled ... ok
test config::tests::test_session_timer_mode_uses_always_flag ... ok
test console::auth::tests::additional_users_allowed_when_enabled ... ok
test console::auth::tests::first_user_becomes_superuser_and_blocks_when_disabled ... ok
test console::auth::tests::registration_policy_allows_initial_user ... ok
test console::catalog::tests::test_scan_ivr_catalog_with_generated_file ... ok
test console::catalog::tests::test_scan_queue_catalog_with_multi_queue_file ... ok
test console::handlers::call_record::tests::build_record_payload_contains_basic_fields ... ok
test console::handlers::call_record::tests::build_record_payload_includes_outbound_trunk_metadata ... ok
test console::handlers::call_record::tests::delete_call_record_allowed_for_superuser ... ok
test console::handlers::call_record::tests::delete_call_record_denied_without_permission ... ok
test console::handlers::call_record::tests::extract_channel_extracts_left_channel ... ok
test console::handlers::call_record::tests::extract_channel_extracts_right_channel ... ok
test console::handlers::call_record::tests::extract_channel_output_is_valid_wav ... ok
test console::handlers::call_record::tests::extract_channel_rejects_mono_wav ... ok
test console::handlers::call_record::tests::extract_channel_rejects_nonexistent_file ... ok
test console::handlers::call_record::tests::load_filters_returns_defaults ... ok
test console::handlers::call_record::tests::parse_recording_stream_selector_accepts_aliases ... ok
test console::handlers::call_record::tests::parse_recording_stream_selector_defaults_to_a_leg ... ok
test console::handlers::call_record::tests::parse_recording_stream_selector_rejects_unknown_values ... ok
test console::handlers::call_record::tests::recording_payload_no_streams_for_external_url ... ok
test console::handlers::call_record::tests::recording_payload_returns_none_when_no_recording ... ok
test console::handlers::call_record::tests::recording_payload_supports_streams_for_local_file_path ... ok
test console::handlers::call_record::tests::recording_payload_supports_streams_with_inline_url ... ok
test console::handlers::diagnostics::tests::resolve_candidate_ips_accepts_bracketed_uri ... ok
test console::handlers::diagnostics::tests::resolve_candidate_ips_accepts_sip_uri ... ok
test console::handlers::diagnostics::tests::send_options_udp_marks_success ... ok
test console::handlers::extension::tests::create_extension_allowed_for_superuser ... ok
test console::handlers::extension::tests::create_extension_denied_without_permission ... ok
test console::handlers::extension::tests::csv_import_extensions_basic ... ok
test console::handlers::extension::tests::csv_import_extensions_duplicate ... ok
test console::handlers::extension::tests::csv_import_extensions_empty_extension ... ok
test console::handlers::extension::tests::csv_import_extensions_invalid_bool ... ok
test console::handlers::extension::tests::csv_import_extensions_with_departments ... ok
test console::handlers::extension::tests::delete_extension_denied_without_permission ... ok
test console::handlers::extension::tests::query_extensions_filters_by_department ... ok
test console::handlers::extension::tests::update_extension_denied_without_permission ... ok
test console::handlers::routing::tests::create_routing_allowed_for_superuser ... ok
test console::handlers::routing::tests::create_routing_denied_without_permission ... ok
test console::handlers::routing::tests::delete_routing_denied_without_permission ... ok
test console::handlers::routing::tests::forwarding_catalog_queue_has_reference ... ok
test console::handlers::routing::tests::route_document_roundtrip_through_metadata ... ok
test console::handlers::routing::tests::route_document_serialization_preserves_source_trunk_and_trunks ... ok
test console::handlers::routing::tests::update_routing_denied_without_permission ... ok
test console::handlers::setting::tests::assign_and_fetch_user_roles ... ok
test console::handlers::setting::tests::cannot_delete_system_role ... ok
test console::handlers::setting::tests::create_and_delete_custom_role ... ok
test console::handlers::setting::tests::follow_logs_keeps_position_when_truncated ... ok
test console::handlers::setting::tests::follow_logs_resets_on_rotation ... ok
test console::handlers::setting::tests::list_roles_returns_seeded_roles ... ok
test console::handlers::setting::tests::read_recent_log_lines_limits_tail ... ok
test console::handlers::sip_trunk::tests::create_sip_trunk_allowed_for_superuser ... ok
test console::handlers::sip_trunk::tests::create_sip_trunk_denied_without_permission ... ok
test console::handlers::sip_trunk::tests::delete_sip_trunk_denied_without_permission ... ok
test console::handlers::sip_trunk::tests::update_sip_trunk_denied_without_permission ... ok
test console::handlers::tests::pending_reloads_handler_false_initially ... ok
test console::handlers::tests::pending_reloads_handler_true_after_mark ... ok
test console::i18n::tests::detect_locale_defaults_when_unsupported ... ok
test console::i18n::tests::detect_locale_from_accept_language ... ok
test console::i18n::tests::detect_locale_from_cookie ... ok
test console::i18n::tests::fallback_to_default_locale ... ok
test console::i18n::tests::fallback_to_key_when_missing ... ok
test console::i18n::tests::get_translations_json_is_nested ... ok
test console::i18n::tests::lookup_existing_key ... ok
test console::i18n::tests::variable_interpolation ... ok
test console::middleware::tests::resolve_agent_id_returns_none_without_wholesale_feature ... ok
test console::middleware::tests::superuser_has_no_agent_id ... ok
test console::middleware::tests::user_without_agent_record_returns_none ... ok
test console::tests::base_path_and_api_prefix_work_correctly ... ok
test console::tests::build_current_user_ctx_contains_expected_fields ... ok
test console::tests::pending_reload_mark_and_clear ... ok
test console::tests::permission_cache_evicts_lru_entries_beyond_cap ... ok
test console::tests::permission_cache_is_populated ... ok
test console::tests::superuser_has_wildcard_permission ... ok
test console::tests::user_with_viewer_role_has_read_permissions ... ok
test console::tests::user_without_roles_has_no_permissions ... ok
test handler::ami::reload_addon_tests::build_local_reload_map_empty ... ok
test handler::ami::reload_addon_tests::build_local_reload_map_error_result ... ok
test handler::ami::reload_addon_tests::build_local_reload_map_multiple_addons ... ok
test handler::ami::reload_addon_tests::build_local_reload_map_ok_result ... ok
test handler::ami::reload_addon_tests::build_local_reload_map_reports_missing_handler ... ok
test handler::ami::reload_addon_tests::reload_addon_params_defaults_to_no_sync ... ok
test handler::ami::reload_addon_tests::reload_addon_params_parses_sync_cluster_false ... ok
test handler::ami::reload_addon_tests::reload_addon_params_parses_sync_cluster_true ... ok
test handler::middleware::ami_auth::tests::ami_config_allows_localhost_by_default ... ok
test handler::middleware::ami_auth::tests::ami_config_cidr_allows_matching_ipv4_network ... ok
test handler::middleware::ami_auth::tests::ami_config_cidr_allows_matching_ipv6_network ... ok
test handler::middleware::ami_auth::tests::ami_config_denies_remote_ip_by_default ... ok
test handler::middleware::ami_auth::tests::ami_config_empty_allows_list_denies_all ... ok
test handler::middleware::ami_auth::tests::ami_config_explicit_list_allows_only_listed ... ok
test handler::middleware::ami_auth::tests::ami_config_wildcard_allows_any_ip ... ok
test http_util::tests::keepalive_pool_retains_one_connection_per_cdr_save_slot ... ok
test http_util::tests::test_http_fetch_options_builder ... ok
test http_util::tests::test_http_fetch_options_default ... ok
test ivekit_audio_tap::tests::authorization_accepts_only_explicit_routed_header ... ok
test ivekit_audio_tap::tests::full_capture_queue_drops_without_waiting ... ok
test ivekit_audio_tap::tests::oversized_control_envelope_is_rejected ... ok
test ivekit_audio_tap::tests::pcm_envelope_is_bounded_and_self_describing ... ok
test ivekit_audio_tap::tests::pcmu_decoder_normalizes_to_pcm16_16khz ... ok
test ivekit_audio_tap::tests::stream_frame_prefix_is_big_endian_payload_length ... ok
test ivekit_dialog_shadow::tests::recovered_dialog_sides_are_strict_symmetric_and_media_aligned ... ok
test ivekit_dialog_shadow::tests::recovered_terminating_pair_is_finalization_only_and_keeps_recovery_capsules ... ok
test ivekit_dialog_shadow::tests::recovered_update_builds_one_pair_with_shared_takeover_identity ... ok
test ivekit_dialog_shadow::tests::relayed_headers_drop_dialog_transaction_and_authentication_identity ... ok
test ivekit_dual_leg_cdr::tests::bounded_spool_writer_persists_before_acknowledgement ... ok
test ivekit_dual_leg_cdr::tests::concurrent_spool_attempts_use_distinct_temporary_paths ... ok
test ivekit_dual_leg_cdr::tests::durable_receipt_must_match_the_configured_region ... ok
test ivekit_dual_leg_cdr::tests::payload_preserves_real_sip_call_id_and_absent_winning_branch ... ok
test ivekit_dual_leg_cdr::tests::permanent_failure_is_quarantined_without_blocking_the_spool ... ok
test ivekit_dual_leg_cdr::tests::production_cdr_requires_mtls_files ... ok
test ivekit_dual_leg_cdr::tests::projected_service_key_allows_group_read_but_rejects_group_write ... ok
test ivekit_dual_leg_cdr::tests::projected_service_key_symlink_must_resolve_inside_mount ... ok
test ivekit_dual_leg_cdr::tests::recovered_reservations_are_scoped_to_distinct_legs ... ok
test ivekit_dual_leg_cdr::tests::recovered_sequence_is_fenced_by_owner_epoch ... ok
test ivekit_dual_leg_cdr::tests::retry_schedule_is_persistent_and_per_record ... ok
test ivekit_dual_leg_cdr::tests::saturated_spool_writer_backpressure_does_not_block_os_threads ... ok
test ivekit_dual_leg_cdr::tests::spool_records_are_private_and_stale_temporary_files_are_removed ... ok
test ivekit_dual_leg_cdr::tests::spool_scanner_bounds_each_pass_and_eventually_visits_the_cycle ... ok
test ivekit_dual_leg_cdr::tests::spool_writer_retries_failed_batch_without_acknowledging_loss ... ok
test ivekit_dual_leg_cdr::tests::startup_recovers_t1_region_upload_claim_for_background_replay ... ok
test ivekit_dual_leg_cdr::tests::uploader_retries_configuration_and_transient_statuses_only ... ok
test ivekit_media_control::tests::cross_language_command_id_vector ... ok
test ivekit_media_control::tests::inflight_limit_rejects_before_transport ... ok
test ivekit_media_control::tests::malformed_rejection_is_not_projected_as_deterministic ... ok
test ivekit_media_control::tests::media_event_decoder_is_incremental_and_owner_bound ... ok
test ivekit_media_control::tests::media_event_decoder_rejects_invalid_protocol_and_unbounded_lines ... ok
test ivekit_media_control::tests::media_terminal_event_decoder_is_incremental_and_owner_bound ... ok
test ivekit_media_control::tests::media_terminal_event_decoder_rejects_variant_smuggling ... ok
test ivekit_media_control::tests::processing_ivr_payloads_are_strictly_validated ... ok
test ivekit_media_control::tests::production_rejects_plain_http ... ok
test ivekit_media_control::tests::response_limit_is_enforced_incrementally ... ok
test ivekit_media_control::tests::sequence_allocator_is_per_call_and_bounded ... ok
test ivekit_media_control::tests::traceparent_is_stable_per_call_and_bounded_by_sampling ... ok
test ivekit_media_lifecycle::tests::admission_binding_is_bounded_and_requires_owner_epoch ... ok
test ivekit_media_lifecycle::tests::branch_and_leg_limits_are_enforced ... ok
test ivekit_media_lifecycle::tests::cancel_before_offer_does_not_allocate_or_delete ... ok
test ivekit_media_lifecycle::tests::close_after_early_and_final_media_is_idempotent ... ok
test ivekit_media_lifecycle::tests::close_after_early_media_uses_both_dialog_tags ... ok
test ivekit_media_lifecycle::tests::close_reconciles_a_lost_offer_result_before_deleting_media ... ok
test ivekit_media_lifecycle::tests::delete_is_replayed_with_stable_identity_after_unknown ... ok
test ivekit_media_lifecycle::tests::dialog_branch_identity_is_stable_bounded_and_pii_free ... ok
test ivekit_media_lifecycle::tests::disabled_rwi_originate_media_preserves_logical_sdp ... ok
test ivekit_media_lifecycle::tests::early_and_final_answer_return_committed_effective_sdp ... ok
test ivekit_media_lifecycle::tests::execution_profile_keeps_non_relay_workloads_local ... ok
test ivekit_media_lifecycle::tests::fallback_policy_must_be_explicit ... ok
test ivekit_media_lifecycle::tests::mismatched_committed_snapshot_is_treated_as_unknown ... ok
test ivekit_media_lifecycle::tests::non_2xx_ack_does_not_allocate_media ... ok
test ivekit_media_lifecycle::tests::offer_early_and_final_answer_sequences_are_monotonic ... ok
test ivekit_media_lifecycle::tests::offerless_invite_waits_for_late_offer_without_allocating_media ... ok
test ivekit_media_lifecycle::tests::only_one_early_branch_can_win ... ok
test ivekit_media_lifecycle::tests::ordinary_relay_uses_effective_offer_before_outbound_invite ... ok
test ivekit_media_lifecycle::tests::processing_app_answer_commits_single_leg_without_remote_sdp ... ok
test ivekit_media_lifecycle::tests::processing_capacity_and_retryable_failures_require_sip_backoff ... ok
test ivekit_media_lifecycle::tests::processing_ivr_commands_are_owner_fenced_and_sequence_ordered ... ok
test ivekit_media_lifecycle::tests::processing_offer_contains_frozen_media_profile ... ok
test ivekit_media_lifecycle::tests::processing_playback_terminal_event_restores_application_track_id ... ok
test ivekit_media_lifecycle::tests::processing_profile_keeps_supported_ivr_on_external_media ... ok
test ivekit_media_lifecycle::tests::processing_session_routes_sip_info_digit_with_stable_event_identity ... ok
test ivekit_media_lifecycle::tests::processing_terminal_events_require_current_owner_and_media_reservation ... ok
test ivekit_media_lifecycle::tests::recovered_committed_media_resumes_after_takeover_sequence_one ... ok
test ivekit_media_lifecycle::tests::recovered_media_takeover_is_the_first_command_of_the_higher_epoch ... ok
test ivekit_media_lifecycle::tests::recovered_media_takeover_replays_the_exact_command_after_unknown ... ok
test ivekit_media_lifecycle::tests::recovered_media_takeover_resumes_after_a_lost_success_response ... ok
test ivekit_media_lifecycle::tests::runtime_mode_accepts_only_the_ordinary_relay_profile ... ok
test ivekit_media_lifecycle::tests::rwi_originate_media_prepare_is_fail_closed ... ok
test ivekit_media_lifecycle::tests::rwi_originate_processing_chain_uses_effective_sdp_and_closes ... ok
test ivekit_media_lifecycle::tests::sip_tags_follow_rfc_3261_token_grammar ... ok
test ivekit_media_lifecycle::tests::terminal_media_events_project_to_application_completion_events ... ok
test ivekit_media_lifecycle::tests::unknown_freezes_mutations_until_reconcile ... ok
test ivekit_media_lifecycle::tests::unresolved_media_takeover_freezes_without_deleting_the_session ... ok
test ivekit_owner::tests::component_node_identifier_remains_strict ... ok
test ivekit_owner::tests::owner_accepts_standard_sip_call_ids ... ok
test ivekit_owner::tests::owner_contract_rejects_partial_processing_profile ... ok
test ivekit_owner::tests::owner_contract_rejects_unknown_media_profile ... ok
test ivekit_owner::tests::owner_rejects_malformed_or_unsafe_sip_call_ids ... ok
test ivekit_owner::tests::processing_profile_requires_g711_opus_payloads_and_twenty_millisecond_ptime ... ok
test ivekit_recording::tests::spool_discards_empty_segment_created_after_rotation ... ok
test ivekit_recording::tests::spool_publishes_opaque_segment_manifest_and_durable_index ... ok
test media::audio_source::audio_source_predecode_tests::test_mix_stereo_to_mono_identity ... ok
test media::audio_source::audio_source_predecode_tests::test_mix_stereo_to_mono_two_channels ... ok
test media::audio_source::audio_source_predecode_tests::test_predecode_loop_reset ... ok
test media::audio_source::audio_source_predecode_tests::test_predecode_respects_channels ... ok
test media::audio_source::audio_source_predecode_tests::test_predecode_skip_large_file ... ok
test media::audio_source::audio_source_predecode_tests::test_predecode_small_wav ... ok
test media::audio_source::tests::test_audio_source_manager_completion_notify_on_exhaustion ... ok
test media::audio_source::tests::test_audio_source_manager_no_source_returns_silence ... ok
test media::audio_source::tests::test_audio_source_manager_silence ... ok
test media::audio_source::tests::test_estimate_duration_g722 ... ok
test media::audio_source::tests::test_estimate_duration_g729 ... ok
test media::audio_source::tests::test_estimate_duration_missing_file_returns_default ... ok
test media::audio_source::tests::test_estimate_duration_pcmu_raw ... ok
test media::audio_source::tests::test_estimate_duration_unknown_extension_uses_pcm_formula ... ok
test media::audio_source::tests::test_estimate_duration_wav_exact ... ok
test media::audio_source::tests::test_estimate_duration_wav_short ... ok
test media::audio_source::tests::test_resampling_downsample_44100_to_8000 ... ok
test media::audio_source::tests::test_resampling_same_rate_passthrough ... ok
test media::audio_source::tests::test_resampling_upsample_8000_to_16000 ... ok
test media::audio_source::tests::test_silence_source_fills_zeros ... ok
test media::audio_source::tests::test_silence_source_reset ... ok
test media::audio_source::tests::test_wav_file_source_eof_no_loop ... ok
test media::audio_source::tests::test_wav_file_source_loop ... ok
test media::audio_source::tests::test_wav_file_source_missing_file ... ok
test media::audio_source::tests::test_wav_file_source_reads_samples ... ok
test media::bridge::tests::full_audio_tap_queue_does_not_block_bridge_forwarding ... ok
test media::bridge::tests::recorder_capture_counts_samples_seen_before_recorder_start ... ok
test media::bridge::tests::recorder_capture_drain_waits_for_accepted_samples ... ok
test media::bridge::tests::test_bridge_as_webrtc_answerer ... ok
test media::bridge::tests::test_bridge_dtmf_mapping_rewrites_payload_type_and_clock_rate ... ok
test media::bridge::tests::test_bridge_dtmf_mapping_uses_shared_timing_when_available ... ok
test media::bridge::tests::test_bridge_e2e_rtp_to_webrtc_filters_g729_offer ... ok
test media::bridge::tests::test_bridge_e2e_webrtc_to_rtp_pcmu_only ... ok
test media::bridge::tests::test_bridge_file_output_polls_file_track_source ... ok
test media::bridge::tests::test_bridge_file_output_restores_peer_on_eof ... ok
test media::bridge::tests::test_bridge_file_output_restores_peer_on_eof_both_legs ... ok
test media::bridge::tests::test_bridge_file_output_sets_marker_on_first_frame ... ok
test media::bridge::tests::test_bridge_forwarding_passthrough_without_transcoder ... ok
test media::bridge::tests::test_bridge_peer_creation ... ok
test media::bridge::tests::test_bridge_rtp_side_respects_configured_audio_capabilities ... ok
test media::bridge::tests::test_bridge_sdp_format_differences ... ok
test media::bridge::tests::test_bridge_session_id_propagated_from_builder ... ok
test media::bridge::tests::test_bridge_set_transcoder ... ok
test media::bridge::tests::test_bridge_setup_with_external_tracks ... ok
test media::bridge::tests::test_bridge_transcoding_in_forwarding_loop ... ok
test media::bridge::tests::test_bridge_webrtc_side_respects_configured_audio_capabilities ... ok
test media::bridge::tests::test_bridge_with_custom_sender_codecs ... ok
test media::bridge::tests::test_full_rtp_to_webrtc_bridge_flow ... ok
test media::bridge::tests::test_full_webrtc_to_rtp_bridge_flow ... ok
test media::bridge::tests::test_p2p_webrtc_to_rtp_bridge ... ok
test media::bridge::tests::test_sip_to_sip_bridge_has_no_webrtc ... ok
test media::bridge::tests::test_transcoder_opus_to_g722 ... ok
test media::bridge::tests::test_transcoder_opus_to_pcmu ... ok
test media::bridge::tests::test_transcoder_opus_to_pcmu_roundtrip_quality ... ok
test media::bridge::tests::test_video_payload_map_matches_codec_identity_not_payload_number ... ok
test media::conference_mixer::tests::test_add_remove_participant ... ok
test media::conference_mixer::tests::test_audio_mixing ... ok
test media::conference_mixer::tests::test_audio_mixing_with_gains ... ok
test media::conference_mixer::tests::test_concurrent_audio_streams ... ok
test media::conference_mixer::tests::test_conference_mixer_creation ... ok
test media::conference_mixer::tests::test_mixer_drop_without_stop_aborts_task ... ok
test media::conference_mixer::tests::test_mute ... ok
test media::conference_mixer::tests::test_participant_join_mid_conference ... ok
test media::conference_mixer::tests::test_participant_leave_mid_conference ... ok
test media::conference_mixer::tests::test_route_gain_supervisor_listen ... ok
test media::conference_mixer::tests::test_route_gain_supervisor_whisper ... ok
test media::conference_mixer::tests::test_three_participant_conference ... ok
test media::engine::mcu_switch::tests::test_mcu_switch_idempotent_bridge ... ok
test media::engine::mcu_switch::tests::test_mcu_switch_lifecycle ... ok
test media::engine::mcu_switch::tests::test_media_mode_equality ... ok
test media::engine::tests::test_attach_detach_bridge ... ok
test media::engine::tests::test_bridge_legs_events ... ok
test media::engine::tests::test_command_name ... ok
test media::engine::tests::test_command_on_nonexistent_session ... ok
test media::engine::tests::test_delegated_command_events ... ok
test media::engine::tests::test_destroy_session_cleans_up_recorder ... ok
test media::engine::tests::test_engine_add_remove_leg ... ok
test media::engine::tests::test_engine_create_destroy_session ... ok
test media::engine::tests::test_inject_audio_both_stores_two_track_ids ... ok
test media::engine::tests::test_inject_audio_mute_peer ... ok
test media::engine::tests::test_inject_audio_produces_play_started ... ok
test media::engine::tests::test_inject_audio_to_single_leg ... ok
test media::engine::tests::test_media_event_session_id ... ok
test media::engine::tests::test_mute_unmute_leg_bridge_output_mode ... ok
test media::engine::tests::test_pause_recording_flag_visible_after_event ... ok
test media::engine::tests::test_play_event_session_id ... ok
test media::engine::tests::test_play_file_produces_play_started ... ok
test media::engine::tests::test_play_silence_no_event ... ok
test media::engine::tests::test_reaper_evicts_stale_session ... ok
test media::engine::tests::test_reaper_keeps_active_session ... ok
test media::engine::tests::test_recording_codec_fallback_pcmu ... ok
test media::engine::tests::test_recording_codec_from_leg_profile ... ok
test media::engine::tests::test_recording_double_start_fails ... ok
test media::engine::tests::test_recording_pause_resume ... ok
test media::engine::tests::test_recording_pending_start_rejects_duplicate ... ok
test media::engine::tests::test_recording_start_stop_with_reply ... ok
test media::engine::tests::test_recording_stop_does_not_block_engine_on_busy_recorder ... ok
test media::engine::tests::test_send_dtmf_no_bridge_is_noop ... ok
test media::engine::tests::test_send_dtmf_unknown_digit_error ... ok
test media::engine::tests::test_send_dtmf_with_bridge_injects_packets ... ok
test media::engine::tests::test_session_id_extraction ... ok
test media::engine::tests::test_stop_playback_after_inject_both_clears_all_tracks ... ok
test media::engine::tests::test_stop_playback_noop ... ok
test media::engine::transport::tests::test_resolve_audio_path_absolute ... ok
test media::engine::transport::tests::test_resolve_audio_path_http ... ok
test media::file_track_tests::test_audio_frame_timing_g722_splits_pcm_rate_from_rtp_clock ... ok
test media::file_track_tests::test_file_track_cancel_stops_rtp ... ok
test media::file_track_tests::test_file_track_completion_drives_audio_complete_event ... ok
test media::file_track_tests::test_file_track_creation ... ok
test media::file_track_tests::test_file_track_generates_sdp ... ok
test media::file_track_tests::test_file_track_looping_playback ... ok
test media::file_track_tests::test_file_track_missing_file_error ... ok
test media::file_track_tests::test_file_track_multiple_codecs ... ok
test media::file_track_tests::test_file_track_opus_codec_sdp ... ok
test media::file_track_tests::test_file_track_playback_completion ... ok
test media::file_track_tests::test_file_track_playback_completion_accurate ... ok
test media::file_track_tests::test_file_track_playback_starts ... ok
test media::file_track_tests::test_file_track_session_id ... ok
test media::file_track_tests::test_file_track_set_remote_description ... ok
test media::file_track_tests::test_file_track_start_playback_uses_codec_info_payload_type ... ok
test media::file_track_tests::test_file_track_stop_drives_interrupted_audio_complete ... ok
test media::file_track_tests::test_start_playback_on_external_pc_delivers_rtp ... ok
test media::file_track_tests::test_start_playback_on_none_backward_compatible ... ok
test media::forwarding_track::tests::audio_frame_transcoded_to_egress_pt ... ok
test media::forwarding_track::tests::audio_tap_full_channel_does_not_block_media ... ok
test media::forwarding_track::tests::both_recorder_and_sipflow_receive_sample ... ok
test media::forwarding_track::tests::dtmf_frame_bypasses_active_transcoder ... ok
test media::forwarding_track::tests::dtmf_frame_passed_through_when_egress_has_no_dtmf_capability ... ok
test media::forwarding_track::tests::dtmf_pt_remapped_to_egress_pt_when_pts_differ ... ok
test media::forwarding_track::tests::no_recorder_tx_is_noop ... ok
test media::forwarding_track::tests::recorder_full_channel_counts_drop_without_blocking ... ok
test media::forwarding_track::tests::sample_forwarded_to_recorder_channel ... ok
test media::forwarding_track::tests::sipflow_full_channel_does_not_block ... ok
test media::forwarding_track::tests::sipflow_tx_receives_sample ... ok
test media::media_engine_tests::media_engine_tests::bench_audio_mixer_4ch_20ms ... ok
test media::media_engine_tests::media_engine_tests::bench_dtmf_detection ... ok
test media::media_engine_tests::media_engine_tests::bench_engine_dispatch_throughput ... ok
test media::media_engine_tests::media_engine_tests::bench_engine_session_lifecycle ... ok
test media::media_engine_tests::media_engine_tests::bench_parking_lot_mutex_contention ... ok
test media::media_engine_tests::media_engine_tests::test_audio_mixer_different_length_frames ... ok
test media::media_engine_tests::media_engine_tests::test_audio_mixer_full_volume_no_clip ... ok
test media::media_engine_tests::media_engine_tests::test_audio_mixer_mismatched_gains_returns_empty ... ok
test media::media_engine_tests::media_engine_tests::test_audio_mixer_single_frame ... ok
test media::media_engine_tests::media_engine_tests::test_leg_id_creation ... ok
test media::media_engine_tests::media_engine_tests::test_leg_id_equality ... ok
test media::media_engine_tests::media_engine_tests::test_leg_id_from_str ... ok
test media::media_engine_tests::media_engine_tests::test_leg_id_from_string ... ok
test media::media_engine_tests::media_engine_tests::test_leg_id_hash ... ok
test media::media_engine_tests::media_engine_tests::test_leg_id_into_string ... ok
test media::media_engine_tests::media_engine_tests::test_leg_id_serde_roundtrip ... ok
test media::media_engine_tests::media_engine_tests::test_media_command_name ... ok
test media::media_engine_tests::media_engine_tests::test_media_command_session_id ... ok
test media::media_engine_tests::media_engine_tests::test_media_event_dtmf_collected_serde ... ok
test media::media_engine_tests::media_engine_tests::test_media_event_play_started_serde ... ok
test media::media_engine_tests::media_engine_tests::test_media_event_session_created_serde ... ok
test media::media_engine_tests::media_engine_tests::test_media_event_session_id_extraction ... ok
test media::media_engine_tests::media_engine_tests::test_track_map_insert_lookup ... ok
test media::media_engine_tests::media_engine_tests::test_track_map_remove ... ok
test media::media_track_tests::test_file_track_basic ... ok
test media::media_track_tests::test_file_track_handshake ... ok
test media::media_track_tests::test_file_track_rtp_mode ... ok
test media::media_track_tests::test_file_track_with_external_ip ... ok
test media::media_track_tests::test_media_track_codec_preference ... ok
test media::media_track_tests::test_media_track_get_peer_connection ... ok
test media::media_track_tests::test_media_track_handshake ... ok
test media::media_track_tests::test_media_track_multiple_operations ... ok
test media::media_track_tests::test_media_track_preserves_custom_dtmf_rtpmap ... ok
test media::media_track_tests::test_media_track_rtp_mode_basic ... ok
